2256
3
1.381366 0.000000 2.454688 -0.992772 0.000000 -0.120019
1.400000 0.000000 2.400000 -0.946559 0.000000 -0.322530
1.350741 -0.375926 2.400000 -0.914085 0.245263 -0.322947
3
1.381366 0.000000 2.454688 -0.992772 0.000000 -0.120019
1.350741 -0.375926 2.400000 -0.914085 0.245263 -0.322947
1.332762 -0.370922 2.454688 -0.958835 0.257278 -0.120178
3
1.384259 0.000000 2.487500 -0.842807 0.000000 0.538217
1.381366 0.000000 2.454688 -0.992772 0.000000 -0.120019
1.332762 -0.370922 2.454688 -0.958835 0.257278 -0.120178
3
1.384259 0.000000 2.487500 -0.842807 0.000000 0.538217
1.332762 -0.370922 2.454688 -0.958835 0.257278 -0.120178
1.335554 -0.371699 2.487500 -0.813803 0.218334 0.538568
3
1.403125 0.000000 2.498437 -0.083600 0.000000 0.996499
1.384259 0.000000 2.487500 -0.842807 0.000000 0.538217
1.335554 -0.371699 2.487500 -0.813803 0.218334 0.538568
3
1.403125 0.000000 2.498437 -0.083600 0.000000 0.996499
1.335554 -0.371699 2.487500 -0.813803 0.218334 0.538568
1.353756 -0.376765 2.498437 -0.080667 0.021639 0.996506
3
1.432407 0.000000 2.487500 0.532176 0.000000 0.846633
1.403125 0.000000 2.498437 -0.083600 0.000000 0.996499
1.353756 -0.376765 2.498437 -0.080667 0.021639 0.996506
3
1.432407 0.000000 2.487500 0.532176 0.000000 0.846633
1.353756 -0.376765 2.498437 -0.080667 0.021639 0.996506
1.382008 -0.384628 2.487500 0.513515 -0.137736 0.846954
3
1.466551 0.000000 2.454688 0.779304 0.000000 0.626646
1.432407 0.000000 2.487500 0.532176 0.000000 0.846633
1.382008 -0.384628 2.487500 0.513515 -0.137736 0.846954
3
1.466551 0.000000 2.454688 0.779304 0.000000 0.626646
1.382008 -0.384628 2.487500 0.513515 -0.137736 0.846954
1.414950 -0.393796 2.454688 0.752276 -0.201810 0.627179
3
1.500000 0.000000 2.400000 0.879897 0.000000 0.475164
1.466551 0.000000 2.454688 0.779304 0.000000 0.626646
1.414950 -0.393796 2.454688 0.752276 -0.201810 0.627179
3
1.500000 0.000000 2.400000 0.879897 0.000000 0.475164
1.414950 -0.393796 2.454688 0.752276 -0.201810 0.627179
1.447222 -0.402778 2.400000 0.849567 -0.227934 0.475691
3
1.332762 -0.370922 2.454688 -0.958835 0.257278 -0.120178
1.350741 -0.375926 2.400000 -0.914085 0.245263 -0.322947
1.211259 -0.711407 2.400000 -0.818929 0.474029 -0.323501
3
1.332762 -0.370922 2.454688 -0.958835 0.257278 -0.120178
1.211259 -0.711407 2.400000 -0.818929 0.474029 -0.323501
1.195137 -0.701938 2.454688 -0.859171 0.497328 -0.120374
3
1.335554 -0.371699 2.487500 -0.813803 0.218334 0.538568
1.332762 -0.370922 2.454688 -0.958835 0.257278 -0.120178
1.195137 -0.701938 2.454688 -0.859171 0.497328 -0.120374
3
1.335554 -0.371699 2.487500 -0.813803 0.218334 0.538568
1.195137 -0.701938 2.454688 -0.859171 0.497328 -0.120374
1.197641 -0.703409 2.487500 -0.729012 0.421964 0.538969
3
1.353756 -0.376765 2.498437 -0.080667 0.021639 0.996506
1.335554 -0.371699 2.487500 -0.813803 0.218334 0.538568
1.197641 -0.703409 2.487500 -0.729012 0.421964 0.538969
3
1.353756 -0.376765 2.498437 -0.080667 0.021639 0.996506
1.197641 -0.703409 2.487500 -0.729012 0.421964 0.538969
1.213963 -0.712995 2.498437 -0.072208 0.041794 0.996514
3
1.382008 -0.384628 2.487500 0.513515 -0.137736 0.846954
1.353756 -0.376765 2.498437 -0.080667 0.021639 0.996506
1.213963 -0.712995 2.498437 -0.072208 0.041794 0.996514
3
1.382008 -0.384628 2.487500 0.513515 -0.137736 0.846954
1.213963 -0.712995 2.498437 -0.072208 0.041794 0.996514
1.239298 -0.727875 2.487500 0.459582 -0.265988 0.847369
3
1.414950 -0.393796 2.454688 0.752276 -0.201810 0.627179
1.382008 -0.384628 2.487500 0.513515 -0.137736 0.846954
1.239298 -0.727875 2.487500 0.459582 -0.265988 0.847369
3
1.414950 -0.393796 2.454688 0.752276 -0.201810 0.627179
1.239298 -0.727875 2.487500 0.459582 -0.265988 0.847369
1.268838 -0.745225 2.454688 0.673615 -0.389888 0.627878
3
1.447222 -0.402778 2.400000 0.849567 -0.227934 0.475691
1.414950 -0.393796 2.454688 0.752276 -0.201810 0.627179
1.268838 -0.745225 2.454688 0.673615 -0.389888 0.627878
3
1.447222 -0.402778 2.400000 0.849567 -0.227934 0.475691
1.268838 -0.745225 2.454688 0.673615 -0.389888 0.627878
1.297778 -0.762222 2.400000 0.760954 -0.440456 0.476390
3
1.195137 -0.701938 2.454688 -0.859171 0.497328 -0.120374
1.211259 -0.711407 2.400000 -0.818929 0.474029 -0.323501
0.994000 -0.994000 2.400000 -0.669034 0.669035 -0.323706
3
